['1.1', 'Ciência']
['rotina', ',']
[',', 'comopré']
['pós-', 'condições']
['condições', ',']
['discutidos.', '#']
['#', 'pg059']
['pg059', '#']
['#', 'nt075']
['nt075', '#']
['#', 'cm']
['cm', 'layout']
['layout', 'errado']
['errado', '#']
['simples', 'rotina']
['seguinte', ':']
[':', 'nome_rotina']
['nome_rotina', '[']
['[', '(']
['(', 'lista_opcional_de_parâmetros']
['lista_opcional_de_parâmetros', ')']
[')', ']']
[']', '[']
['[', ':']
[':', 'tipo_opcional_de_retorno']
['tipo_opcional_de_retorno', ']']
[']', 'is']
['is', 'local']
['local', 'declaração_de_objetos']
['--', 'corpo']
['rotina', 'end']
['end', '–-']
['–-', 'nome_rotina']
['rotina', '(']
['mesmonome_rotina', ')']
[')', 'deve']
['cuidadosamente', 'escolhido']
['deve', 'descrever']
['rotina', 'comando']
['comando', ',']
[',', 'deve']
['rotina', 'consulta']
['consulta', ',']
[',', 'deve-se']
['deve-se', 'usar']
['exemplo', ':']
['rotina', 'comando']
['nome', 'mudar_peso']
['outra', 'rotina']
['função', 'calcular']
['carro', ',']
['parâmetros', ',']
['presente', ',']
[',', 'contem']
['retorno', ',']
['presente', ',']
[',', 'indica']
['rotina', '(']
['função', ')']
['objetos', ',']
['objetos', 'seguidos']
['respectivos', 'tipos']
['declaração', '(']
['(', 'exceto']
['tipos', 'básicos']
['básicos', 'INTEGER']
['INTEGER', ',']
[',', 'CHARACTER']
['CHARACTER', ',']
[',', 'REAL']
['BOOLEAN', ')']
['Cada', 'objeto']
['objeto', 'assume']
['criado', 'explicitamente']
['instruções', 'contidas']
['end', 'representam']
['consulta', ',']
['classe', 'simplificada']
['simplificada', 'IMPOSTO']
['IMPOSTO', 'cujos']
['cujos', 'detalhes']
['listagem', '3.4']
['atributo', 'renda_dedutivelpode']
['alguém', 'quiser']
['quiser', 'mudar']
['valor', 'deste']
['deste', 'atributo']
['atributo', ',']
[',', 'somente']
['comando', 'criar']
['Listagem', '3.4']
['3.4', 'Classe']
['Classe', 'IMPOSTO']
['constultas', 'class']
['class', 'IMPOSTO']
['IMPOSTO', 'creation']
['creation', 'criar']
['criar', 'feature']
['feature', '#']
['#', 'pg060']
['pg060', '#']
['#', 'nt080']
['nt080', '#']
['#', 'cm00']
['cm00', '#']
['#', '--']
['--', 'Atributo']
['consulta', 'renda_dedutivel']
['renda_dedutivel', ';']
[';', 'REAL']
['REAL', '--']
['--', 'Criação']
['comando', 'ordinário']
['ordinário', 'criar']
['criar', '(']
['(', 'quantia']
['quantia', ':']
[':', 'REAL']
['REAL', ')']
[')', 'is']
['renda_dedutivel', ':']
[':', '=']
['=', 'quantia']
['quantia', 'end']
['end', '--']
['--', 'Função']
['Função', 'consulta']
['consulta', 'imposto_devido']
['imposto_devido', ':']
[':', 'REAL']
['REAL', 'is']
['is', '--']
['--', 'Computação']
['imposto', 'baseada']
['atributo', 'renda_dedutivel']
['if', 'renda_dedutivel']
['renda_dedutivel', '<']
['<', '6000.0']
['6000.0', 'then']
['then', 'Result']
['Result', ':']
[':', '=']
['=', '0.0']
['0.0', 'elseif']
['elseif', 'renda_dedutivel']
['renda_dedutivel', '<']
['<', '22000.0']
['22000.0', 'then']
['then', 'Result']
['Result', ':']
[':', '=']
['=', '0.15']
['0.15', '*']
['*', 'renda_dedutivel']
['renda_dedutivel', 'else']
['else', 'Result']
['Result', ':']
[':', '=']
['=', '3300.0']
['3300.0', '+']
['+', '0.28']
['0.28', '*']
['*', '(']
['(', 'renda_dedutivel']
['renda_dedutivel', '-22000.0']
['-22000.0', ')']
[')', 'end']
['end', 'end']
['end', 'end']
['end', '--']
['--', 'class']
['class', 'IMPOSTO']
['funçãoimposto_devido', ',']
['imposto', 'devido']
['arenda_dedutivelé', 'menor']
['$', '6000']
['6000', ',']
['15', '%']
['%', 'darenda_dedutivelse']
['$', '6000']
['$', '22000']
['$', '3300']
['28', '%']
['22000', 'darenda_dedutivel']
['darenda_dedutivel', ',']
['renda', 'ultrapassa']
['ultrapassa', '22000']
['comando', 'ordinário']
['valor', 'passado']
['passado', 'altera']
['valor', 'corrente']
['listagem', '3.5']
['3.5', 'exibe']
['simples', 'aplicação']
['classe', 'IMPOSTO']
['Programa', 'teste']
['teste', 'simples']
['classe', 'IMPOSTO']
['class', 'APLICAÇÃO']
['APLICAÇÃO', 'creation']
['creation', 'comece']
['comece', 'feature']
['feature', '#']
['#', 'pg061']
['pg061', '#']
['#', 'nt080']
['nt080', '#']
['#', 'cm00']
['cm00', '#']
['#', 'comece']
['comece', 'is']
['is', 'local']
['local', 'meu_imposto']
['meu_imposto', ':']
[':', 'IMPOSTO']
['--', 'use']
['comando', 'criar']
['objeto', 'meu_imposto']
['meu_imposto.criar', '(']
['(', '40000.0']
['40000.0', ')']
[')', 'io.put_string']
['io.put_string', '(']
[')', '--']
['--', 'use']
['atributo', 'renda_dedutivel']
['retornar', 'informação']
['informação', 'io.put_real']
['io.put_real', '(']
['(', 'meus_impostos.renda_dedutivel']
['meus_impostos.renda_dedutivel', ')']
[')', 'io.put_string']
['io.put_string', '(']
['=', '$']
[')', '--']
['--', 'use']
['rotina', 'imposto_devido']
['retornar', 'informação']
['informação', 'io.put_real']
['io.put_real', '(']
['(', 'meu_imposto.imposto_devido']
['meu_imposto.imposto_devido', ')']
[')', 'io.new_line']
['io.new_line', 'meu_imposto.make']
['meu_imposto.make', '(']
['(', '200000.0']
['200000.0', ')']
[')', 'io.put_string']
['io.put_string', '(']
[')', 'io.put_real']
['io.put_real', '(']
['(', 'meu_imposto.renda_dedutivel']
['meu_imposto.renda_dedutivel', ')']
[')', 'io.put_string']
['io.put_string', '(']
['=', '$']
[')', 'io.put_real']
['io.put_real', '(']
['(', 'meu_imposto.imposto_devido']
['meu_imposto.imposto_devido', ')']
[')', 'io.new_line']
['io.new_line', 'end']
['end', 'end']
['end', '–-']
['–-', 'classe']
['classe', 'APLICAÇÃO']
['duas', 'classes']
['classes', 'IMPOSTO']
['IMPOSTO', 'eAPLICAÇÃO']
['eAPLICAÇÃO', 'constituem']
['aplicação', 'completa']
['objeto', 'meu_imposto']
['valor', '40000']
['40000', 'usando']
['parâmetro', '40000']
['renda', 'dedutível']
['dedutível', 'atual']
['acessada', 'diretamente']
['diretamente', 'usando']
['alterado', 'diretamente']
['consultaimposto_devidoé', 'usada']
['imposto', 'devido']
['renda', 'dedutível']
['dedutível', 'atual']
['renda', 'dedutível']
['200000', 'usando']
['parâmetro', '200000']
['mostrar', 'novos']
['novos', 'dados']
['3.12', 'Vetores']
['Vetores', '(']
['(', 'Arrays']
['Arrays', ')']
[')', 'Vetores']
['mostrado', 'brevemente']
['Cada', 'elemento']
['endereço', 'único']
['único', 'dito']
['índice', ',']
['valor', 'inteiro']
['índice', 'alguém']
['local', 'único']
['local', 'único']
['#', 'pg062']
['pg062', '#']
['#', 'nt080']
['nt080', '#']
['#', 'cm00']
['cm00', '#']
['#', 'Algumas']
['Algumas', 'linguagens']
['linguagens', 'fornecem']
['básico', 'enquanto']
['enquanto', 'outras']
['outras', 'linguagens']
['linguagens', ',']
[',', 'tal']
['Eiffel', ',']
[',', 'fornecem']
['biblioteca', 'externa']
['fornecidos', ',']
[',', 'através']
['classe', 'padrão']
['padrão', 'chamada']
['chamada', 'ARRAY']
['figura', '3.6']
['3.6', 'mostra']
['figura', '?']
['contexto', ',']
[',', 'programação']
['programação', 'orientada']
['objeto', '(']
['contexto', ')']
['Cada', 'objeto']
['classe', 'descendentes']
['Nesse', 'sentido']
['Muitas', 'vezes']
['típica', 'declaração']
[':', 'meu_vetor']
['meu_vetor', ':']
[':', 'ARRAY']
['ARRAY', '[']
['[', 'ALGUM_TIPO']
['ALGUM_TIPO', ']']
[']', 'onde']
['onde', 'ALGUM_TIPO']
['classe', 'ARRAY']
['ARRAY', ',']
['objeto', ',']
[',', 'meu_objeto']
['meu_objeto', ',']
['índice', 'especificadoé']
['especificadoé', ':']
[':', 'meu_vetor.put']
['meu_vetor.put', '(']
['(', 'meu_objeto']
['meu_objeto', ',']
[',', 'índice']
['índice', ')']
['expressão', 'acimameu_vetoré']
['vetor', 'ondemeu_objetoé']
['ondemeu_objetoé', 'inserido']
['Logicamente', ',']
[',', 'índiceé']
['determinado', 'inteiro']
['figura', '3.7']
['3.7', 'retrata']
['introdução', 'domeu_ojetocomo']
['cinco', 'elementos']
['vetore', 'mostrado']
['#', 'pg063']
['pg063', '#']
['#', 'nt080']
['nt080', '#']
['#', 'cm00']
['cm00', '#']
['#', 'meu_vetor.put']
['meu_vetor.put', '(']
['(', 'meu_object,4']
['meu_object,4', ')']
['classe', 'ARRAY']
['ARRAY', ',']
[',', 'item']
['item', ',']
['posição', 'específica']
[':', 'meu_vetor.item']
['meu_vetor.item', '(']
['(', 'indice']
['indice', ')']
['claro', 'queindicedeve']
['valor', 'inteiro']
['inteiro', 'dentro']
['limites', 'legais']
['dado', 'vetor']
['figura', '3.7']
['limite', 'legal']
['figura', '3.8']
['3.8', 'mostra']
['sendo', 'acessado']
['meu_vetor.item', '(']
['classe', 'ARRAY']
['ARRAY', ',']
[',', 'make']
['make', ',']
['classe', 'ARRAY']
['meu_vetor.make', '(']
['(', 'limite_inferior']
['limite_inferior', ',']
[',', 'limite_superior']
['limite_superior', ')']
['valores', 'inteiroslimite_inferior']
['variação', 'legal']
['Após', 'criar']
['vetor', ',']
[',', 'meu_vetor']
['meu_vetor', ',']
['cada', 'posição']
['posição', 'assumem']
['valores', 'padrão']
['padrão', '(']
['(', 'provavelmenteVoid']
['provavelmenteVoid', ')']
['#', 'pg064']
['pg064', '#']
['#', 'nt090']
['nt090', '#']
['#', 'cm00']
['cm00', '#']
['idéias', 'anteriores']
['anteriores', 'construindo']
['Haverá', 'três']
['três', 'tipos']
['vetor', ':']
[':', 'CARRO']
['CARRO', ',']
[',', 'AVIÃO']
['AVIÃO', ',']
['três', 'classes']
['classe', 'VEÍCULO']
['class', 'VEÍCULO']
['VEÍCULO', '--']
['--', 'Classe']
['Classe', 'básica']
['Nenhum', 'detalhe']
['detalhe', 'mostrado']
['end', '--']
['--', 'classe']
['classe', 'VEÍCULO']
['VEÍCULO', 'class']
['class', 'CARRO']
['CARRO', 'inherit']
['inherit', 'VEÍCULO']
['VEÍCULO', '--']
['--', 'Nenhum']
['Nenhum', 'detalhe']
['detalhe', 'mostrado']
['end', '--']
['--', 'classe']
['classe', 'CARRO']
['CARRO', 'class']
['class', 'AVIÃO']
['AVIÃO', 'inherit']
['inherit', 'VEÍCULO']
['VEÍCULO', '--']
['--', 'Nenhum']
['Nenhum', 'detalhe']
['detalhe', 'mostrado']
['end', '--']
['--', 'classe']
['classe', 'AVIÃO']
['AVIÃO', 'class']
['class', 'BARCO']
['BARCO', 'inherit']
['inherit', 'VEÍCULO']
['VEÍCULO', '--']
['--', 'Nenhum']
['Nenhum', 'detalhe']
['detalhe', 'mostrado']
['end', '–-']
['–-', 'classe']
['classe', 'BARCO']
['BARCO', 'class']
['class', 'APLICAÇÃO']
['APLICAÇÃO', 'creation']
['creation', 'inicio']
['inicio', 'feature']
['feature', 'inicio']
['inicio', 'is']
['is', 'local']
['local', 'meu_vetor']
['meu_vetor', ':']
[':', 'ARRAY']
['ARRAY', '[']
['[', 'VEÍCULO']
['VEÍCULO', ']']
[']', '--']
['VEÍCULO', 'meu_carro']
['meu_carro', ':']
[':', 'CARRO']
['CARRO', 'meu_barco']
['meu_barco', ':']
[':', 'BARCO']
['BARCO', 'meu_avião']
['meu_avião', ':']
[':', 'AVIÃO']
['meu_vetor.make', '(']
['(', '1,3']
['1,3', ')']
['meu_carro', '#']
['#', 'pg065']
['pg065', '#']
['#', 'nt090']
['nt090', '#']
['#', 'cm00']
['cm00', '#']
['meu_avião', 'meu_vetor.put']
['meu_vetor.put', '(']
['(', 'meu_carro']
['meu_carro', ',']
[')', 'meu_vetor.put']
['meu_vetor.put', '(']
['(', 'meu_barco']
['meu_barco', ',']
[')', 'meu_vetor.put']
['meu_vetor.put', '(']
['(', 'meu_avião']
['meu_avião', ',']
[')', 'end']
['end', 'end']
['end', '--']
['--', 'classe']
['classe', 'Aplicação']
['figura', '3.9']
['3.9', 'descreve']
['construção', 'demeu_vetorcontendo']
['demeu_vetorcontendo', 'três']
['três', 'veículos']
['meu_vetor.make', '(']
['(', '1,3']
['1,3', ')']
['meu_vetor.put', '(']
['(', 'meu_avião']
['meu_avião', ',']
[')', 'Vetor']
['três', 'veículos']
['veículos', '#']
['#', 'pg066']
['pg066', '#']
['#', 'nt095']
['nt095', '#']
['#', 'cm00']
['cm00', '#']
['números', 'inteiros']
['discutiremos', 'diversos']
['diversos', 'métodos']
['métodos', 'importantes']
['simples', 'aplicação']
['permitirá', 'rever']
['local', 'dados']
['dados', ':']
[':', 'array']
['array', '[']
['[', 'INTEGER']
['INTEGER', ']']
['dados.make', '(']
['(', '1,3']
['1,3', ')']
[')', 'Agora']
['queremos', 'inserir']
['inserir', 'valores']
['valores', 'inteiros']
['queremos', 'reordenar']
['vetor', 'colocando']
['segundo', 'menor']
['chamado', 'ordenação']
['listagem', '3.6']
['números', 'inteiros']
['class', 'APLICAÇÃO_ORDENACAO']
['APLICAÇÃO_ORDENACAO', 'creation']
['creation', 'comece']
['comece', 'feature']
['feature', 'comece']
['comece', 'is']
['is', 'local']
['local', 'dados']
['dados', ':']
[':', 'array']
['array', '[']
['[', 'INTEGER']
['INTEGER', ']']
['dados.make', '(']
['(', '1,3']
['1,3', ')']
[')', 'dados.put']
['dados.put', '(']
['(', '30,1']
['30,1', ')']
[')', 'dados.put']
['dados.put', '(']
['(', '5,2']
['5,2', ')']
[')', 'dados.put']
['dados.put', '(']
['(', '25,3']
['25,3', ')']
[')', 'ordene_3']
['ordene_3', '(']
['(', 'dados']
['dados', ')']
[')', 'mostre']
['mostre', '(']
['(', 'dados']
['dados', ')']
[')', 'end']
['end', 'ordene_3']
['ordene_3', '(']
['(', 'dados']
['dados', ':']
[':', 'array']
['array', '[']
['[', 'INTEGER']
['INTEGER', ']']
[']', ')']
[')', 'is']
['is', 'require']
['require', 'vetor_de_tamanho_certo']
['vetor_de_tamanho_certo', ':']
[':', 'dados.count=3']
['dados.count=3', '#']
['#', 'pg067']
['pg067', '#']
['#', 'nt090']
['nt090', '#']
['#', 'cm']
['cm', 'layout']
['layout', 'errado']
['errado', '#']
['#', 'local']
['local', 'temporário']
['temporário', ':']
[':', 'INTEGER']
['if', 'dados.item']
['dados.item', '(']
[')', '>']
['>', 'dados.item']
['dados.item', '(']
[')', 'and']
['and', 'dados.item']
['dados.item', '(']
[')', '>']
['>', 'dados.item']
['dados.item', '(']
[')', 'then']
['then', 'temporário']
['temporário', ':']
[':', '=']
['=', 'dados.item']
['dados.item', '(']
[')', 'dados.put']
['dados.put', '(']
['(', 'dados.item']
['dados.item', '(']
[')', ',3']
[',3', ')']
[')', 'dados.put']
['dados.put', '(']
['(', 'temp,1']
['temp,1', ')']
[')', 'elseif']
['elseif', 'dados.item']
['dados.item', '(']
[')', '>']
['>', 'dados.item']
['dados.item', '(']
[')', 'and']
['and', 'dados.item']
['dados.item', '(']
[')', '>']
['>', 'dados.item']
['dados.item', '(']
[')', 'then']
['then', 'temporário']
['temporário', ':']
[':', '=']
['=', 'dados.item']
['dados.item', '(']
[')', 'dados.put']
['dados.put', '(']
['(', 'dados.item']
['dados.item', '(']
[')', ',3']
[',3', ')']
[')', 'dados.put']
['dados.put', '(']
['(', 'temp,2']
['temp,2', ')']
[')', 'end']
['end', 'if']
['if', 'dados.item']
['dados.item', '(']
[')', '>']
['>', 'dados.item']
['dados.item', '(']
[')', 'then']
['then', 'temporário']
['temporário', ':']
[':', '=']
['=', 'dados.item']
['dados.item', '(']
[')', 'dados.put']
['dados.put', '(']
['(', 'data.item']
['data.item', '(']
[')', ',2']
[',2', ')']
[')', 'dados.put']
['dados.put', '(']
['(', 'temp,1']
['temp,1', ')']
[')', 'end']
['end', 'end']
['end', 'imprimir']
['imprimir', '(']
['(', 'os_dados']
['os_dados', ':']
[':', 'ARRAY']
['ARRAY', '[']
['[', 'INTEGER']
['INTEGER', ']']
[']', ')']
[')', 'is']
['is', 'local']
['local', 'índice']
['índice', ':']
[':', 'INTEGER']
['from', 'índice']
['índice', ':']
[':', '=']
['until', 'índice']
['índice', '=']
['=', 'os_dados.count']
['os_dados.count', 'loop']
['loop', 'índice']
['índice', ':']
[':', '=']
['=', 'índice']
['índice', '+']
['io.put_int', '(']
['(', 'os_dados.item']
['os_dados.item', '(']
['(', 'índice']
['índice', ')']
[')', ')']
[')', 'io.put_string']
['io.put_string', '(']
[')', 'end']
['end', 'io.new_line']
['io.new_line', 'end']
['end', 'end']
['end', '--']
['--', 'classe']
['classe', 'APLICACAO_ORDENACAO']
['primeira', 'ordem']
['vetordadoscom', 'índice']
['índice', 'inferior']
['inferior', 'igual']
['superior', 'igual']
['(', 'índice']
['seguir', ',']
['valores', '30']
['30', ',']
['figura', '3.10']
['3.10', 'descreve']
['#', 'pg068']
['pg068', '#']
['#', 'nt095']
['nt095', '#']
['#', 'cm00']
['cm00', '#']
['#', 'Vetor']
['Vetor', 'inicial']
['três', 'inteiros']
['rotina', 'ordene_3é']
['solicitada', 'comdadosenviado']
['Pré', 'condições']
['primeiro', 'teste']
['realizado', 'determina']
['outras', 'palavras']
['palavras', ',']
['três', 'inteiros']
['inteiros', ')']
['ocorrer', ',']
['ocorre', 'neste']
['neste', 'caso']
['caso', ',']
['trocados', ',']
[',', 'colocando']
['colocando', 'então']
['três', 'inteiros']
['figura', '3.11']
['3.11', 'mostra']
['dessa', 'operação']
['três', 'inteiros']
['primeira', 'troca']
['ocorre', 'neste']
['neste', 'caso']
['figura', '3.12']
['3.12', 'mostra']
['dessa', 'última']
['última', 'operação']
['três', 'inteiros']
['última', 'operação']
['#', 'pg069']
['pg069', '#']
['#', 'nt085']
['nt085', '#']
['#', 'cm']
['cm', 'layout']
['layout', 'errado']
['errado', '#']
['#', 'Agora']
['maneira', 'deste']
['serviços', ')']
[')', 'sempre']
['sempre', 'armazenarão']
['três', 'números']
['números', 'conforme']
['condições', '?']
['rotina', 'displaymostra']
['números', 'crescentes']
['consultacounté', 'usada']
['maior', 'número']
['array', 'os_dados']
['3.13', 'Cadeias']
['caracteres', '(']
['(', 'Strings']
['Strings', ')']
['programação', ',']
[',', 'umastring']
['caracteres', ',']
['caracteres', 'podem']
['letras', 'maiúsculas']
['minúsculas', ',']
[',', 'números']
['‘', '$']
['$', '’']
['’', ',']
[',', '‘']
['‘', '%']
['%', '’']
['‘', '&']
['&', '’']
['vetores', 'baseados']
['caracter', ',']
[',', 'asstrings']
['asstrings', ',']
[',', 'serem']
['serem', 'tão']
['tão', 'importante']
['programação', ',']
['classe', 'STRING']
['STRING', 'armazena']
['propriedades', 'deste']
['deste', 'importante']
[',', 'tipicamente']
['tipicamente', ',']
[',', 'tratamos']
['tratamos', 'umastring']
['simples', 'entidade']
['entidade', 'única']
['única', 'apesar']
['vários', 'caracteres']
['Então', ',']
[',', 'astring']
['caracteres', '‘']
['‘', 'M']
['M', '’']
['’', ',']
[',', '‘']
['’', ',']
[',', '‘']
['‘', 'r']
['r', '’']
['’', ',']
[',', '‘']
['‘', 'i']
['i', '’']
['’', 'geralmente']
['única', 'entidade']
['caracteres', 'individuais']
['caracteres', 'individuais']
['umastring', 'podem']
['acessados', 'usando']
['consultaitemdearray', 'discutido']
['sessão', 'anterior']
['caracteres', 'delimitados']
['Alguns', 'exemplos']
['exemplos', 'destringssão']
['destringssão', 'fornecidos']
['fornecidos', 'abaixo']
['Exemplos', 'deStrings']
['Richard', 'Wiener.']
['Testando', ',']
[',', 'testando']
['testando', ',']
['@', '#']
['#', '$']
['$', '%']
['%', '^']
['^', '&']
['&', '*']
['*', '(']
['(', ')']
[')', '-+']
['desejar', 'parar']
['básicas', 'poderiam']
['poderiam', 'incluir']
['incluir', '(']
[')', 'criação']
['determinado', 'tamanho']
['tamanho', '–']
['número', 'pré-determinado']
['caracteres', ',']
[',', '(']
[')', 'inserir']
['inserir', 'caracteres']
['caracteres', 'nastring']
['diferentes', 'locais']
['locais', ',']
[',', '(']
[')', 'preencher']
['astring', 'usando']
['outrastring', '(']
['caracteres', 'limitada']
['aspas', ',']
[')', ',']
[',', '(']
[')', 'acessar']
['acessar', 'caracteres']
['posição', 'específica']
['específica', ',']
[',', '(']
[')', 'copiar']
['copiar', 'umastring']
['outra', '(']
['sido', 'iniciada']
['iniciada', ')']
[')', 'retornar']
['umastring', '–']
['caracteres', 'atuais']
['atuais', 'dastring']
['dastring', ',']
['#', 'pg070']
['pg070', '#']
['#', 'nt095']
['nt095', '#']
['#', 'cm00']
['cm00', '#']
['#', 'Existem']
['Existem', 'operações']
['operações', 'adicionais']
['desejar', 'acrescentar']
['lista', 'relativamente']
['relativamente', 'pequena']
['pequena', '?']
['classe', 'STRING']
['STRING', 'deve']
['software', 'reutilizável']
['Surpreender-te-ia', 'saber']
['classe', 'STRING']
['STRING', 'contida']
['Eiffel', 'contém']
['contém', 'aproximadamente']
['aproximadamente', '60']
['60', 'rotinas']
['comportamento', '(']
['(', 'comandos']
['consultas', ')']
['objeto', 'STRING']
['STRING', '?']
['trabalho', 'realizado']
['importante', 'componente']
['software', 'reutilizável']
[',', 'vamos']
['vamos', 'examinar']
['classe', 'STRING']
['pouco', 'antes']
['interface', 'formal']
['classe', 'STRING']
['várias', 'seçõesfeature']
['seçõesfeature', ',']
[',', 'cada']
['conjunto', 'logicamente']
['logicamente', 'relacionado']
['tabela', '3.1']
['3.1', ',']
['várias', 'seçõesfeaturesão']
['seçõesfeaturesão', 'mostradas']
['seçõesfeaturesão', 'listadas']
['breve', 'descrição']
['Tabela', '3.1']
['3.1', 'Análise']
['classe', 'STRING']
['STRING', '(']
[')', 'Acesso–']
['Acesso–', 'Usado']
['obter', 'várias']
['várias', 'partes']
['objeto', 'STRING']
['STRING', 'has–']
['has–', 'astring']
['astring', 'inclui']
['particular', '?']
['?', 'index_of']
['index_of', '–']
['–', 'posição']
['primeira', 'ocorrência']
['caracter', 'item']
['item', '–']
['–', 'caracter']
['índice', 'específico']
['específico', 'item_code–']
['item_code–', 'código']
['código', 'numérico']
['índice', 'específico']
['específico', 'substring_index–']
['substring_index–', 'posição']
['outrastring', 'contida']
['contida', 'nastring']
['nastring', 'dada']
['–', 'caracter']
['índice', 'específico']
['específico', '(']
['(', 'alternativo']
['item', ')']
[')', '(']
[')', 'Comparação']
['Comparação', '–']
['–', 'Usado']
['comparar', 'duasstrings']
['duasstrings', 'is_equal–']
['mesma', 'seqüência']
['caracteres', '?']
['?', 'operador']
['–', 'umastring']
['lexicograficamente', 'menor']
['outra', '?']
['?', '(']
[')', 'Conversão']
['Conversão', '–']
['–', 'Usado']
['outra', 'mirror']
['mirror', '–']
['–', 'inverte']
['caracteres', 'nastring']
['nastring', 'mirrored']
['mirrored', '–']
['–', 'teste']
['primeira', 'to_double–']
['to_double–', 'converte']
['DOUBLE', ',']
['possível', 'to_integer']
['to_integer', '–']
['–', 'converte']
['INTEGER', ',']
['possível', 'to_lower']
['caracteres', 'maiúsculos']
['minúsculos', 'to_real']
['to_real', '–']
['–', 'converte']
['REAL', ',']
['possível', 'to_upper']
['to_upper', '–']
['–', 'converte']
['caracteres', 'minúsculos']
['maiúsculos', '#']
['#', 'pg071']
['pg071', '#']
['#', 'nt095']
['nt095', '#']
['#', 'cm00']
['cm00', '#']
['#', '(']
[')', 'Duplicação–']
['Duplicação–', 'usada']
['copiar', 'partes']
['outra', 'substring']
['substring', '–']
['–', 'cópia']
['umasubstring', '(']
['(', 'string']
['string', 'contida']
['outrastring', ')']
[')', 'contendo']
['contendo', 'caracteres']
['outro', '(']
[')', 'Mudança']
['elementos–', 'usada']
['modificar', 'partes']
['umastring', 'append']
['append', '–adiciona']
['outra', 'copy']
['copy', '–transfere']
['–transfere', 'caracteres']
['caracteres', 'dastring']
['dastring', 'fonte']
['astring', 'destino']
['destino', 'extend']
['extend', '–adiciona']
['determinadastring', 'fill_blank']
['fill_blank', '–']
['–', 'preenche']
['preenche', 'umastring']
['branco', 'head']
['head', '–remove']
[',', 'menos']
['menos', 'osn']
['osn', 'primeiros']
['primeiros', 'caracteres']
['caracteres', 'insert']
['insert', '–']
['–', 'adiciona']
['adiciona', 'umastring']
['índice', 'especificado']
['determinadastring', 'left_adjust']
['left_adjust', '–']
['–', 'remove']
['espaços', 'iniciais']
['umastring', 'precede']
['precede', '–adiciona']
['determinadastring', 'prepend']
['prepend', '–adiciona']
['–adiciona', 'umastring']
['determinadastring', 'put']
['put', '–']
['–', 'substitui']
['índice', 'especificado']
['determinado', 'caracter']
['caracter', 'replace_substring']
['replace_substring', '–copia']
['–copia', 'caracteres']
['posições', 'específicas']
['específicas', 'dastring']
['dastring', 'dada']
['dada', 'replace_substring_all']
['replace_substring_all', '–substitui']
['novas', 'right_adjust']
['right_adjust', '–']
['–', 'remove']
['espaços', 'finais']
['determinadastring', 'set']
['set', '–impróprio']
['discutir', 'aqui']
['aqui', 'share']
['share', '–faz']
['astring', 'atual']
['atual', 'compartilhe']
['outrastring', ';']
[';', 'qualquer']
['qualquer', 'mudança']
['outrastring', 'afetará']
['original', 'tail']
['tail', '–']
['–', 'remove']
['caracteres', ',']
[',', 'exceto']
['exceto', 'osn']
['osn', 'últimos']
['determinadastring', '(']
[')', 'Inicialização–']
['Inicialização–', 'usada']
['classe', 'STRING']
['STRING', 'make']
['make', '–aloca']
['–aloca', 'espaço']
['mínimon', 'caracteres']
['caracteres', '(']
[')', 'Medição']
['Medição', '–usada']
['obter', 'aspectos']
['aspectos', 'numéricos']
['umastring', 'capacity']
['capacity', '–espaço']
['–espaço', 'alocado']
['alocado', 'count']
['count', '–']
['–', 'número']
['número', 'atual']
['umastring', 'occurrences']
['occurrences', '–número']
['caracter', 'específico']
['específico', 'aparece']
['umastring', '(']
[')', 'Saída']
['dados–', 'usada']
['escrever', 'umastring']
['umastring', 'out']
['out', '–']
['–', 'cria']
['impressa', '(']
[')', 'Remoção–']
['Remoção–', 'usada']
['remover', 'partes']
['umastring', 'prune']
['prune', '–']
['–', 'remove']
['primeira', 'ocorrência']
['caracter', 'específico']
['específico', 'prune_all']
['prune_all', '–']
['–', 'remove']
['caracter', 'específico']
['específico', 'remove']
['remove', '–remove']
['–remove', 'oi-ésimo']
['oi-ésimo', 'caracter']
['caracter', 'wipe_out']
['wipe_out', '–remove']
['caracteres', '(']
['(', '10']
['10', ')']
[')', 'Redimensionamento–']
['Redimensionamento–', 'usada']
['mudar', 'dinamicamente']
['umastring', 'adapt_size']
['adapt_size', '–muda']
['número', 'atual']
['caracteres', 'grow']
['grow', '–']
['–', 'garante']
['número', 'especificado']
['especificado', 'resize']
['resize', '–realoca']
['–realoca', 'espaço']
['número', 'específico']
['caracteres', '(']
['(', '11']
['11', ')']
[')', 'Relato']
['Status–', 'usada']
['obter', 'algumas']
['algumas', 'características']
['características', 'importantes']
['string', 'consistent']
['consistent', '–a']
['–a', 'string']
['string', 'dada']
['cópia', '?']
['?', '#']
['#', 'pg072']
['pg072', '#']
['#', 'nt000']
['nt000', '#']
['#', 'cm00']
['cm00', '#']
['#', '#']
['#', 'pg073']
['pg073', '#']
['#', 'nt070']
['nt070', '#']
['#', 'cm00']
['cm00', '#']
['#', 'to_real']
['to_real', ':']
[':', 'REAL']
['REAL', '--']
['--', 'valor']
['valor', 'real']
['real', ';']
[';', '--']
['exemplo', ',']
[',', 'produzirá']
['produzirá', '123.0']
['123.0', 'to_upper']
['to_upper', '--']
['--', 'converte']
['letras', 'maiúsculas']
['maiúsculas', 'substring']
['substring', '(']
['(', 'n1']
['n1', ',']
